backend-1  | INFO:     Will watch for changes in these directories: ['/app']
backend-1  | INFO:     172.20.0.1:59196 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59194 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59198 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:53960 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:53782 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59210 - "GET /api/v1/drivers/2209d728-abaa-4458-a8e5-5124f5b99a17/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59200 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59212 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59244 - "GET /api/v1/drivers/51570271-6e22-4ce1-8d0a-0f758e618115/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59218 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59226 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59230 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59258 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59264 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59278 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59292 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.9:47786 - "GET /metrics HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59304 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59308 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59322 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:59332 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59336 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59344 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:53814 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59356 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:58198 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59368 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:53840 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59372 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:58300 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:53912 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:53886 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59164 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59380 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:53740 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59396 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59398 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59172 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | Failed to deliver lap event to one WS client in session 00b4f598-40ec-4792-8687-6eae51257977 (its own disconnect-detection will clean it up)
backend-1  | Failed to deliver lap event to one WS client in session 00b4f598-40ec-4792-8687-6eae51257977 (its own disconnect-detection will clean it up)
backend-1  | INFO:     172.20.0.1:59198 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59408 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59420 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59176 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59194 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | Failed to deliver lap event to one WS client in session 00b4f598-40ec-4792-8687-6eae51257977 (its own disconnect-detection will clean it up)
backend-1  | INFO:     172.20.0.1:59432 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59442 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59278 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59444 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59200 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59212 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59446 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59450 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59304 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59458 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59464 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59466 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59308 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59344 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59474 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59488 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59506 - "GET /api/v1/drivers/290ea818-3529-402d-9e98-f494288eba7a/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59194 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59396 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59398 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59164 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59380 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59176 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59368 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:53840 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59198 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55400 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:55408 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:59278 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:53740 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55424 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:53912 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:58300 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55450 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:59444 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55456 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:53814 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55460 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:59372 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55474 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:58198 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59356 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:53886 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55434 - "GET /api/v1/drivers/290ea818-3529-402d-9e98-f494288eba7a/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55484 - "GET /api/v1/drivers/30e7258e-a3fa-4c1c-bbe0-7a69104fdd1e/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55492 - "GET /api/v1/drivers/004b755f-afb1-40e8-837e-015608e2c6fa/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59432 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.9:46228 - "GET /metrics HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59442 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55502 - "GET /api/v1/drivers/51570271-6e22-4ce1-8d0a-0f758e618115/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59450 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59494 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59420 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55378 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59508 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59212 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55542 - "GET /api/v1/drivers/2209d728-abaa-4458-a8e5-5124f5b99a17/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55392 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55510 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59200 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55526 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55534 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55546 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59308 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55554 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59464 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55556 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55566 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55582 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55584 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:59002 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59488 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59396 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59176 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59398 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59368 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59198 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59380 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59164 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59444 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:53840 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55534 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59464 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55526 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59212 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55584 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55554 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59420 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:53814 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55392 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59432 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55546 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55378 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:58198 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59450 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59442 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55582 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59494 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55596 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59508 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55604 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55610 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44158 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44168 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44170 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44172 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44180 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44194 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44202 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44208 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44204 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44210 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59368 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59398 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59164 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55526 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44218 - "GET /api/v1/drivers/290ea818-3529-402d-9e98-f494288eba7a/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44230 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59212 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55584 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.9:45402 - "GET /metrics HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:55392 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59420 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:53814 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44244 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44258 - "GET /api/v1/drivers/51570271-6e22-4ce1-8d0a-0f758e618115/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44272 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44278 - "GET /api/v1/drivers/290ea818-3529-402d-9e98-f494288eba7a/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44290 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44292 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44168 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44298 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:44306 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
